Cases,Date,Ethnicity,Race,Race_Num,Race_Pct
6227.0,2020-04-09 18:28:28,Unknown,Unknown,,
62.0,2020-04-09 18:28:28,Hispanic/Latino,Unknown,,
22.0,2020-04-09 18:28:28,Unknown,Other,,
38.0,2020-04-09 18:28:28,Non-Hispanic/Latino,Other,,
99.0,2020-04-09 18:28:28,Hispanic/Latino,Other,,
2.0,2020-04-09 18:28:28,Unknown,Native Hawaiian/Pacific Islander,,
4.0,2020-04-09 18:28:28,Non-Hispanic/Latino,Native Hawaiian/Pacific Islander,,
1.0,2020-04-09 18:28:28,Hispanic/Latino,Native Hawaiian/Pacific Islander,,
2.0,2020-04-09 18:28:28,Unknown,Multiracial,,
1.0,2020-04-09 18:28:28,Non-Hispanic/Latino,Multiracial,,
15.0,2020-04-09 18:28:28,Hispanic/Latino,Multiracial,,
15.0,2020-04-09 18:28:28,Unknown,Asian,,
58.0,2020-04-09 18:28:28,Non-Hispanic/Latino,Asian,,
287.0,2020-04-09 18:28:28,Non-Hispanic/Latino,Unknown,,
1.0,2020-04-09 18:28:28,Unknown,American Indian/Native American,,
8.0,2020-04-09 18:28:28,Non-Hispanic/Latino,American Indian/Native American,,
1.0,2020-04-09 18:28:28,Hispanic/Latino,American Indian/Native American,,
239.0,2020-04-09 18:28:28,Unknown,White,,
1381.0,2020-04-09 18:28:28,Non-Hispanic/Latino,White,,
107.0,2020-04-09 18:28:28,Hispanic/Latino,White,,
441.0,2020-04-09 18:28:28,Unknown,Black Or African American,,
1859.0,2020-04-09 18:28:28,Non-Hispanic/Latino,Black Or African American,,
15.0,2020-04-09 18:28:28,Hispanic/Latino,Black Or African American,,
0.0,2020-04-09 18:28:28,Hispanic/Latino,Asian,,
1.0,2020-04-10 00:00:00,Unknown,American Indian/Native American,,
8.0,2020-04-10 00:00:00,Non-Hispanic/Latino,American Indian/Native American,,
1.0,2020-04-10 00:00:00,Hispanic/Latino,American Indian/Native American,,
242.0,2020-04-10 00:00:00,Unknown,White,,
1532.0,2020-04-10 00:00:00,Non-Hispanic/Latino,White,,
16.0,2020-04-10 00:00:00,Hispanic/Latino,Black Or African American,,
446.0,2020-04-10 00:00:00,Unknown,Black Or African American,,
2117.0,2020-04-10 00:00:00,Non-Hispanic/Latino,Black Or African American,,
0.0,2020-04-10 00:00:00,Hispanic/Latino,Asian,,
,2020-04-10 00:00:00,,Unknown,7192.0,0.6065
,2020-04-10 00:00:00,,Other,190.0,0.016
124.0,2020-04-10 00:00:00,Hispanic/Latino,White,,
64.0,2020-04-10 00:00:00,Non-Hispanic/Latino,Asian,,
1.0,2020-04-10 00:00:00,Hispanic/Latino,Native Hawaiian/Pacific Islander,,
24.0,2020-04-10 00:00:00,Hispanic/Latino,Multiracial,,
2.0,2020-04-10 00:00:00,Non-Hispanic/Latino,Multiracial,,
2.0,2020-04-10 00:00:00,Unknown,Multiracial,,
4.0,2020-04-10 00:00:00,Non-Hispanic/Latino,Native Hawaiian/Pacific Islander,,
2.0,2020-04-10 00:00:00,Unknown,Native Hawaiian/Pacific Islander,,
115.0,2020-04-10 00:00:00,Hispanic/Latino,Other,,
39.0,2020-04-10 00:00:00,Non-Hispanic/Latino,Other,,
25.0,2020-04-10 00:00:00,Unknown,Other,,
,2020-04-10 00:00:00,,White,1897.0,0.16
6716.0,2020-04-10 00:00:00,Unknown,Unknown,,
294.0,2020-04-10 00:00:00,Non-Hispanic/Latino,Unknown,,
68.0,2020-04-10 00:00:00,Hispanic/Latino,Unknown,,
16.0,2020-04-10 00:00:00,Unknown,Asian,,
,2020-04-10 00:00:00,,Black,2579.0,0.2175
6938.0,2020-04-11 00:00:00,Unknown,Unknown,,
68.0,2020-04-11 00:00:00,Hispanic/Latino,Unknown,,
301.0,2020-04-11 00:00:00,Non-Hispanic/Latino,Unknown,,
25.0,2020-04-11 00:00:00,Unknown,Other,,
25.0,2020-04-11 00:00:00,Hispanic/Latino,Multiracial,,
18.0,2020-04-11 00:00:00,Hispanic/Latino,Black Or African American,,
,2020-04-11 00:00:00,,Black,2670.0,0.2178
,2020-04-11 00:00:00,,White,1967.0,0.1604
,2020-04-11 00:00:00,,Other,197.0,0.0161
,2020-04-11 00:00:00,,Unknown,7425.0,0.6056
40.0,2020-04-11 00:00:00,Non-Hispanic/Latino,Other,,
2189.0,2020-04-11 00:00:00,Non-Hispanic/Latino,Black Or African American,,
464.0,2020-04-11 00:00:00,Unknown,Black Or African American,,
133.0,2020-04-11 00:00:00,Hispanic/Latino,White,,
1578.0,2020-04-11 00:00:00,Non-Hispanic/Latino,White,,
1.0,2020-04-11 00:00:00,Hispanic/Latino,American Indian/Native American,,
8.0,2020-04-11 00:00:00,Non-Hispanic/Latino,American Indian/Native American,,
256.0,2020-04-11 00:00:00,Unknown,White,,
0.0,2020-04-11 00:00:00,Hispanic/Latino,Asian,,
120.0,2020-04-11 00:00:00,Hispanic/Latino,Other,,
2.0,2020-04-11 00:00:00,Unknown,Native Hawaiian/Pacific Islander,,
1.0,2020-04-11 00:00:00,Unknown,American Indian/Native American,,
1.0,2020-04-11 00:00:00,Hispanic/Latino,Native Hawaiian/Pacific Islander,,
2.0,2020-04-11 00:00:00,Unknown,Multiracial,,
4.0,2020-04-11 00:00:00,Non-Hispanic/Latino,Native Hawaiian/Pacific Islander,,
16.0,2020-04-11 00:00:00,Unknown,Asian,,
69.0,2020-04-11 00:00:00,Non-Hispanic/Latino,Asian,,
2.0,2020-04-11 00:00:00,Non-Hispanic/Latino,Multiracial,,
16.0,2020-04-12 00:00:00,Unknown,Asian,,
4.0,2020-04-12 00:00:00,Non-Hispanic/Latino,Native Hawaiian/Pacific Islander,,
25.0,2020-04-12 00:00:00,Hispanic/Latino,Multiracial,,
2.0,2020-04-12 00:00:00,Non-Hispanic/Latino,Multiracial,,
1.0,2020-04-12 00:00:00,Unknown,Multiracial,,
1.0,2020-04-12 00:00:00,Hispanic/Latino,Native Hawaiian/Pacific Islander,,
2.0,2020-04-12 00:00:00,Unknown,Native Hawaiian/Pacific Islander,,
122.0,2020-04-12 00:00:00,Hispanic/Latino,Other,,
,2020-04-12 00:00:00,,Black,2741.0,0.2184
7086.0,2020-04-12 00:00:00,Unknown,Unknown,,
314.0,2020-04-12 00:00:00,Non-Hispanic/Latino,Unknown,,
69.0,2020-04-12 00:00:00,Hispanic/Latino,Unknown,,
25.0,2020-04-12 00:00:00,Unknown,Other,,
39.0,2020-04-12 00:00:00,Non-Hispanic/Latino,Other,,
70.0,2020-04-12 00:00:00,Non-Hispanic/Latino,Asian,,
,2020-04-12 00:00:00,,White,2023.0,0.1612
0.0,2020-04-12 00:00:00,Hispanic/Latino,Asian,,
,2020-04-12 00:00:00,,Unknown,7589.0,0.6047
8.0,2020-04-12 00:00:00,Non-Hispanic/Latino,American Indian/Native American,,
1.0,2020-04-12 00:00:00,Unknown,American Indian/Native American,,
18.0,2020-04-12 00:00:00,Hispanic/Latino,Black Or African American,,
2249.0,2020-04-12 00:00:00,Non-Hispanic/Latino,Black Or African American,,
474.0,2020-04-12 00:00:00,Unknown,Black Or African American,,
,2020-04-12 00:00:00,,Other,197.0,0.0157
1613.0,2020-04-12 00:00:00,Non-Hispanic/Latino,White,,
274.0,2020-04-12 00:00:00,Unknown,White,,
1.0,2020-04-12 00:00:00,Hispanic/Latino,American Indian/Native American,,
136.0,2020-04-12 00:00:00,Hispanic/Latino,White,,
,2020-08-04 20:33:00,,Unknown,6395.0,0.6267
,2020-08-04 20:33:00,,Other,148.0,0.0145
,2020-08-04 20:33:00,,White,1565.0,0.1534
,2020-08-04 20:33:00,,Black,2096.0,0.2054
,2020-09-04 18:28:00,,Unknown,6683.0,0.614
,2020-09-04 18:28:00,,Other,160.0,0.0147
,2020-09-04 18:28:00,,White,1727.0,0.1587
,2020-09-04 18:28:00,,Black,2315.0,0.2127
